#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Mon Apr 18 14:10:04 2022
# Process ID: 18372
# Current directory: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent18016 D:\Final_Year_Prject\Codes\8th Sem\Seies\Tut-5\myProject1\myProject1.xpr
# Log file: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/vivado.log
# Journal file: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1\vivado.jou
#-----------------------------------------------------------
start_gui
open_project {D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.xpr}
INFO: [Project 1-313] Project file moved from 'D:/Final_Year_Prject/Codes/8th Sem/neuralNetwork/Tut-5/myProject1' since last save.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/xilinx/Vivado/2020.2/data/ip'.
open_project: Time (s): cpu = 00:00:25 ; elapsed = 00:00:10 . Memory (MB): peak = 1088.844 ; gain = 0.000
update_compile_order -fileset sources_1
reset_run synth_1
launch_runs synth_1 -jobs 4
[Mon Apr 18 14:11:56 2022] Launched synth_1...
Run output will be captured here: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.runs/synth_1/runme.log
launch_runs impl_1 -jobs 4
[Mon Apr 18 14:15:28 2022] Launched impl_1...
Run output will be captured here: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.runs/impl_1/runme.log
open_run impl_1
INFO: [Device 21-403] Loading part xc7z020clg484-1
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.218 . Memory (MB): peak = 1352.227 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 566 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2020.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:01 ; elapsed = 00:00:02 . Memory (MB): peak = 2066.895 ; gain = 1.270
Restored from archive | CPU: 1.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:01 ; elapsed = 00:00:02 . Memory (MB): peak = 2066.895 ; gain = 1.270
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 2066.977 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_3.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_4.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_5.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_6.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_7.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_8.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_9.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_0.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_1.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_2.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_3.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_4.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_5.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_6.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_7.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_8.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_4_9.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/sigContent.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_0.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_1.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_10.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_11.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_12.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_13.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_14.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_15.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_16.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_17.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_18.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_19.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_2.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_20.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_21.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_22.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_23.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_24.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/w_1_25.mif'
INFO: [Common 17-14] Message 'SIM-utils 43' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj top_sim_vlog.prj"
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/Layer_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/Layer_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_2
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/Layer_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_3
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/Layer_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/Sig_ROM.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Sig_ROM
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/Weight_Memory.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Weight_Memory
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/axi_lite_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axi_lite_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/maxFinder.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module maxFinder
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/neuron.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module neuron
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/relu.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ReLU
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/rtl/zynet.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module zyNet
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/src/fpga/tb/top_sim.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module top_sim
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [USF-XSim-69] 'compile' step finished in '5' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
